Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
Epoch: {:03d}, Train: {:.4f}, Test: {:.4f}
